REAL,pvtnum,oildensity,waterdensity,gasdensity,keyword,GOR,pressure,volumefactor,viscosity,Rv,compressibility,viscosibility,filename,SENSNAME,SENSCASE,RMS_SEED,FWL,MULTFLT_F1,MULTFLT_F2,MULTFLT_F3,MULTFLT_F4,MULTFLT_F5,MULTZ_MIDREEK,INTERPOLATE_WO,INTERPOLATE_GO,COHIBA_MODEL_MODE
36,1.0,,,,PVTO,105.5,350.0,1.34915,0.47035,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,375.0,1.34313,0.48927,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,400.0,1.33744,0.50818,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,420.0,1.3331,0.5233,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,500.0,1.315269,0.5838,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,600.0,1.2930979999999999,0.65942,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,700.0,1.277575,0.7429,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,105.5,700.1,1.2775610000000002,0.74298,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,175.0,1.457394,0.29183000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,225.0,1.42908,0.33805999999999997,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,250.0,1.416931,0.36149000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,275.0,1.405846,0.38511,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,300.0,1.39567,0.40891,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,325.0,1.386283,0.43287,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,350.0,1.3775819999999999,0.45698999999999995,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,375.0,1.3694870000000001,0.48123999999999995,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,400.0,1.361928,0.50561,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,420.0,1.356227,0.5251899999999999,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,500.0,1.336011,0.60405,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,600.0,1.3152620000000002,0.70344,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,700.0,1.2981559999999999,0.80314,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,122.52,700.1,1.29814,0.80324,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,225.0,1.60551,0.22608000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,250.0,1.59307,0.23765999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,275.0,1.5815700000000001,0.24929,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,300.0,1.57089,0.26097,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,325.0,1.56094,0.27269,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,350.0,1.5516299999999998,0.28445,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,375.0,1.5429,0.29624,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,400.0,1.5346899999999999,0.30805,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,420.0,1.52847,0.31751,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,500.0,1.499924,0.35705,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,600.0,1.47075,0.40259,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,700.0,1.448408,0.45919,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,175.4,700.1,1.448388,0.45925,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,250.0,1.6722700000000001,0.21006999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,275.0,1.65913,0.22058000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,300.0,1.64697,0.23114,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,325.0,1.6356700000000002,0.24175,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,350.0,1.62513,0.2524,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,375.0,1.6152600000000001,0.26309,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,400.0,1.6059999999999999,0.27382,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,420.0,1.59899,0.28243,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,500.0,1.566724,0.31861,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,600.0,1.53391,0.35979,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,700.0,1.5090860000000001,0.41198,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,199.05,700.1,1.5090629999999998,0.41203,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,275.0,1.74243,0.19627,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,300.0,1.72859,0.20584000000000002,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,325.0,1.71576,0.21547,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,350.0,1.70383,0.22514,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,375.0,1.6926900000000002,0.23485999999999999,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,400.0,1.6822599999999999,0.24461999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,420.0,1.67438,0.25246,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,500.0,1.637979,0.28563,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,600.0,1.60114,0.32286,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,700.0,1.573604,0.37103,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,224.07,700.1,1.573579,0.37108,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,300.0,1.81637,0.18441,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,325.0,1.80182,0.19317,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,350.0,1.78833,0.20198,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,375.0,1.7757599999999998,0.21084,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,400.0,1.7640200000000001,0.21975999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,420.0,1.7551599999999998,0.22691999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,500.0,1.7141119999999999,0.25745999999999997,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,600.0,1.6727599999999998,0.29124,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,700.0,1.642263,0.33584,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,250.54,700.1,1.642235,0.33588,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,325.0,1.89463,0.17426,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,350.0,1.87936,0.18233,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,375.0,1.8651799999999998,0.19045,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,400.0,1.8519599999999998,0.19862,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,420.0,1.84201,0.20519,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,500.0,1.795741,0.23343000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,600.0,1.7493299999999998,0.26415,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,700.0,1.715597,0.30559000000000003,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,278.63,700.1,1.715566,0.30563,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,350.0,1.9782799999999998,0.16565,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,375.0,1.9622700000000002,0.17313,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,400.0,1.9473799999999999,0.18066,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,420.0,1.93619,0.18673,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,500.0,1.884007,0.21302,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,600.0,1.83187,0.24113,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,700.0,1.7945810000000002,0.27985,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,308.62,700.1,1.7945470000000001,0.27988,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,375.0,2.0704599999999997,0.15825,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,400.0,2.05363,0.16524,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,420.0,2.04101,0.17088,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,500.0,1.981975,0.19552999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,600.0,1.9232099999999999,0.2214,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,700.0,1.881922,0.2578,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,341.42,700.1,1.8818849999999998,0.25784,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,400.0,2.17884,0.15149,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,420.0,2.16445,0.15675999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,500.0,2.099153,0.18014000000000002,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,600.0,2.03494,0.20419,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,700.0,1.96295,0.23054000000000002,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,379.35,700.1,1.962909,0.23214,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,390.79,420.0,2.2052669999999996,0.14907,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,390.79,500.0,2.142139,0.17390999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,390.79,600.0,2.081383,0.20611,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,390.79,700.0,2.03388,0.23940999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,390.79,700.1,2.033837,0.23944000000000001,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,442.21,500.0,2.332602,0.13219,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,442.21,600.0,2.262791,0.15327000000000002,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,442.21,700.0,2.208592,0.17469,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,442.21,700.1,2.208544,0.17471,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,522.84,600.0,2.548755,0.11155999999999999,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,522.84,700.0,2.483664,0.12434,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,522.84,700.1,2.483607,0.12435,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,630.0,700.0,2.8510000000000004,0.09118,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTO,630.0,700.1,2.85,0.09119,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVTW,,327.3,1.03,0.25,,4.51e-05,0.0,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,1.0,1.0,0.01,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,125.0,0.009516,0.017523,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,200.0,0.005894,0.022924,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,225.0,0.005337,0.024822999999999998,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,250.0,0.004914,0.026682,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,275.0,0.004584,0.028475,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,300.0,0.00432,0.030194,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,325.0,0.004104,0.031837,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,350.0,0.003925,0.033408,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,375.0,0.003773,0.034914999999999995,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,400.0,0.003643,0.036364999999999995,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,420.0,0.003551,0.037489999999999996,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,500.0,0.0033299999999999996,0.04208,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,600.0,0.003232,0.0466,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,PVDG,,700.0,0.0032059,0.050177,,,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
36,1.0,,,,ROCK,,327.3,,,,4.5e-05,,eclipse/include/props/reek.pvt,cohiba,simulation,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,0.3,0.7,1
26,1.0,827.64,999.04,1.1427,DENSITY,,,,,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
26,1.0,,,,PVTO,0.0,1.0,1.000001,1.0,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
26,1.0,,,,PVTO,0.0,700.0,1.0,1.0001,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
26,1.0,,,,PVTO,15.905999999999999,25.0,1.13998,0.58486,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
26,1.0,,,,PVTO,32.387,50.0,1.19407,0.5131100000000001,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
26,1.0,,,,PVTO,48.443999999999996,75.0,1.24383,0.4575,,,,eclipse/include/props/reek.pvt,relp_wo,opt,1001,1705,0.12,0.01,0.04,0.12,0.06,0.5,1.0,0.7,0
